id,displayName,rank,factionId,aiAggression,aiRole,bioShort,operationalState,combatTeam,friendlyFactionIdsPipe,hostileFactionIdsPipe,basePlanetId,activityPlanetIdsPipe,baseSystemId,activitySystemIdsPipe,assignedShipId,initialLevel,initialExp,expCurveBase,expCurveLinear,expCurveQuadratic,aiClanLeader,aiClanName,aiClanZone,arcOrbitPresenceFill,mainStageTalkEnabled,mainStageTalkPriority,mainStageTalkSceneId,mainStageMissionTriggerId,mainStageEventTriggerId,tavernPlanetIdsPipe,orbitCargoFleetLane,portraitImageAssetKey
npc_cpt_faction_e_10,�� ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_10,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_11,����Ʈ ��,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_11,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_12,���� ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_12,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_n_01,����Ʈ ��,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_02,���� ����,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_03,���� ����,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_04,����ũ ��,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_04,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_05,���̺� ��,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_05,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_06,����ũ ��,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_06,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_07,�丣ũ ����,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_07,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_08,���� �ڵ�,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_08,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_09,���� ��ũ,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_09,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_10,���ϵ� ��,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_10,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_11,���� ũ��,����,independent,passive,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_11,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
npc_cpt_faction_n_12,���� ����,����,independent,cautious,merchant_guard,�ܰ� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,independent,pirates,crimson_base,,,,npc_faction_cargo_ship_n_12,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_N,
